Analysis of sampling R (pid 47395) every 1 millisecond
Process:         R [47395]
Path:            /Library/Frameworks/R.framework/Versions/4.6/Resources/bin/exec/R
Load Address:    0x102f94000
Identifier:      R
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  bash [47312]
Target Type:     live task

Date/Time:       2026-07-01 13:00:32.441 +0200
Launch Time:     2026-07-01 13:00:31.857 +0200
OS Version:      macOS 26.5.1 (25F80)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         1.8G
Physical footprint (peak):  1.8G
Idle exit:                  untracked
----

Call graph:
    12485 Thread_2192390   DispatchQueue_1: com.apple.main-thread  (serial)
      12485 start  (in dyld) + 6992  [0x188863e00]
        12485 main  (in R) + 32  [0x102f950a0]
          12485 Rf_mainloop  (in libR.dylib) + 16  [0x103b35c10]  main.c:1242
            12485 run_Rmainloop  (in libR.dylib) + 228  [0x103b35ba4]  main.c:1235
              12485 Rf_ReplIteration  (in libR.dylib) + 1040  [0x103b34650]  main.c:264
                9211 Rf_eval  (in libR.dylib) + 1024  [0x103ae8140]  eval.c:1232
                + 9211 do_for  (in libR.dylib) + 240  [0x103aebdf0]  eval.c:2777
                +   9199 R_compileAndExecute  (in libR.dylib) + 768  [0x103aecbc0]  eval.c:1941
                +   ! 9199 bcEval  (in libR.dylib) + 628  [0x103ae87f4]  eval.c:7515
                +   !   9199 bcEval_loop  (in libR.dylib) + 30772  [0x103afe234]  eval.c:8152
                +   !     9199 do_usemethod  (in libR.dylib) + 600  [0x103b4cfd8]  objects.c:579
                +   !       9199 Rf_usemethod  (in libR.dylib) + 764  [0x103b4c7fc]  objects.c:0
                +   !         9199 dispatchMethod  (in libR.dylib) + 1236  [0x103b4cd14]  objects.c:473
                +   !           9199 Rf_applyClosure  (in libR.dylib) + 12  [0x103ae914c]  eval.c:2324
                +   !             9199 applyClosure_core  (in libR.dylib) + 164  [0x103ae9ba4]  eval.c:2302
                +   !               9199 R_execClosure  (in libR.dylib) + 796  [0x103aeaa9c]  eval.c:2389
                +   !                 9199 Rf_eval  (in libR.dylib) + 356  [0x103ae7ea4]  eval.c:1167
                +   !                   9199 bcEval  (in libR.dylib) + 628  [0x103ae87f4]  eval.c:7515
                +   !                     9196 bcEval_loop  (in libR.dylib) + 24000  [0x103afc7c0]  eval.c:8682
                +   !                     : 9196 R_doDotCall  (in libR.dylib) + 1136  [0x103ab6770]  dotcode.c:763
                +   !                     :   9196 qio_parquet_collect  (in qio.so) + 216  [0x10ace8258]  qio_file.c:952
                +   !                     :     9190 R_UnwindProtect  (in libR.dylib) + 616  [0x103aa0368]  context.c:984
                +   !                     :     | 7307 qio_collect_body  (in qio.so) + 208  [0x10ace87d0]  qio_file.c:605
                +   !                     :     | + 7307 carquet_batch_reader_next  (in qio.so) + 2928  [0x10ad04df0]  batch_reader.c:2339
                +   !                     :     | +   6667 read_projected_column  (in qio.so) + 996  [0x10ad06c24]  batch_reader.c:506
                +   !                     :     | +   ! 6222 carquet_column_read_batch  (in qio.so) + 964  [0x10ad09a44]  column_reader.c:123
                +   !                     :     | +   ! : 4555 carquet_read_next_page  (in qio.so) + 452  [0x10ad15284]  page_reader.c:2718
                +   !                     :     | +   ! : | 4555 count_present_levels  (in qio.so) + 40  [0x10ad15568]  page_reader.c:1603
                +   !                     :     | +   ! : |   4555 carquet_dispatch_count_non_nulls  (in qio.so) + 88  [0x10ad1cc18]  dispatch.c:1371
                +   !                     :     | +   ! : |     787 carquet_neon_count_non_nulls  (in qio.so) + 88,468,...  [0x10ad3f598,0x10ad3f714,...]  neon_ops.c:1221
                +   !                     :     | +   ! : |     718 carquet_neon_count_non_nulls  (in qio.so) + 284,296,...  [0x10ad3f65c,0x10ad3f668,...]  neon_ops.c:1229
                +   !                     :     | +   ! : |     543 carquet_neon_count_non_nulls  (in qio.so) + 452,420,...  [0x10ad3f704,0x10ad3f6e4,...]  neon_ops.c:1236
                +   !                     :     | +   ! : |     527 carquet_neon_count_non_nulls  (in qio.so) + 384,376,...  [0x10ad3f6c0,0x10ad3f6b8,...]  neon_ops.c:1234
                +   !                     :     | +   ! : |     523 carquet_neon_count_non_nulls  (in qio.so) + 164,172,...  [0x10ad3f5e4,0x10ad3f5ec,...]  neon_ops.c:1223
                +   !                     :     | +   ! : |     462 carquet_neon_count_non_nulls  (in qio.so) + 348,368,...  [0x10ad3f69c,0x10ad3f6b0,...]  neon_ops.c:1233
                +   !                     :     | +   ! : |     415 carquet_neon_count_non_nulls  (in qio.so) + 312,304,...  [0x10ad3f678,0x10ad3f670,...]  neon_ops.c:1232
                +   !                     :     | +   ! : |     296 carquet_neon_count_non_nulls  (in qio.so) + 148,136,...  [0x10ad3f5d4,0x10ad3f5c8,...]  neon_ops.c:1222
                +   !                     :     | +   ! : |     278 carquet_neon_count_non_nulls  (in qio.so) + 208,228,...  [0x10ad3f610,0x10ad3f624,...]  neon_ops.c:1226
                +   !                     :     | +   ! : |     5 carquet_neon_count_non_nulls  (in qio.so) + 464  [0x10ad3f710]  neon_ops.c:1237
                +   !                     :     | +   ! : |     1 carquet_neon_count_non_nulls  (in qio.so) + 484  [0x10ad3f724]  neon_ops.c:1240
                +   !                     :     | +   ! : 1181 carquet_read_next_page  (in qio.so) + 144  [0x10ad15150]  page_reader.c:2687
                +   !                     :     | +   ! : | 1181 carquet_column_ensure_page_loaded  (in qio.so) + 208  [0x10ad13fd0]  page_reader.c:2483
                +   !                     :     | +   ! : |   1181 load_next_page  (in qio.so) + 152  [0x10ad14098]  page_reader.c:2460
                +   !                     :     | +   ! : |     944 load_next_page_fread  (in qio.so) + 1748  [0x10ad16ad4]  page_reader.c:2393
                +   !                     :     | +   ! : |     + 430 carquet_read_data_page_v1  (in qio.so) + 1416  [0x10ad11c88]  page_reader.c:1071
                +   !                     :     | +   ! : |     + ! 430 carquet_rle_decode_all  (in qio.so) + 72  [0x10acfb0c8]  rle.c:506
                +               :                           9 do_lazyLoadDBfetch  (in libR.dylib) + 1200  [0x103b9e970]  serialize.c:3335
                +               :                             9 R_unserialize  (in libR.dylib) + 328  [0x103b9ebc8]  serialize.c:0
                +               :                               9 R_Unserialize  (in libR.dylib) + 252  [0x103b9c83c]  serialize.c:2294
                +               :                                 9 ReadItem_Recursive  (in libR.dylib) + 3536  [0x103ba12d0]  serialize.c:1912
                +               :                                   9 CallHook  (in libR.dylib) + 148  [0x103b9e094]  serialize.c:2595
                +               :                                     9 Rf_eval  (in libR.dylib) + 1640  [0x103ae83a8]  eval.c:1280
                +               :                                       9 applyClosure_core  (in libR.dylib) + 164  [0x103ae9ba4]  eval.c:2302
                +               :                                         9 R_execClosure  (in libR.dylib) + 796  [0x103aeaa9c]  eval.c:2389
                +               :                                           9 Rf_eval  (in libR.dylib) + 356  [0x103ae7ea4]  eval.c:1167
                +               :                                             9 bcEval  (in libR.dylib) + 628  [0x103ae87f4]  eval.c:7515
                +               :                                               9 bcEval_loop  (in libR.dylib) + 20580  [0x103afba64]  eval.c:8132
                +               :                                                 5 do_lazyLoadDBfetch  (in libR.dylib) + 1200  [0x103b9e970]  serialize.c:3335
                +               :                                                 | 5 R_unserialize  (in libR.dylib) + 328  [0x103b9ebc8]  serialize.c:0
                +               :                                                 |   5 R_Unserialize  (in libR.dylib) + 252  [0x103b9c83c]  serialize.c:2294
                +               :                                                 |     5 ReadItem_Recursive  (in libR.dylib) + 1324  [0x103ba0a2c]  serialize.c:2068
                +               :                                                 |       5 ReadItem_Recursive  (in libR.dylib) + 1324  [0x103ba0a2c]  serialize.c:2068
                +               :                                                 |         5 ReadItem_Recursive  (in libR.dylib) + 1324  [0x103ba0a2c]  serialize.c:2068
                +               :                                                 |           5 ReadItem_Recursive  (in libR.dylib) + 1012  [0x103ba08f4]  serialize.c:1980
                +               :                                                 |             5 ReadItem_Recursive  (in libR.dylib) + 4564  [0x103ba16d4]  serialize.c:2073
                +               :                                                 |               3 ReadBC1  (in libR.dylib) + 516  [0x103ba2dc4]  serialize.c:2231
                +               :                                                 |               + 1 ReadBC1  (in libR.dylib) + 148  [0x103ba2c54]  serialize.c:2227
                +               :                                                 |               + ! 1 ReadItem_Recursive  (in libR.dylib) + 5228  [0x103ba196c]  serialize.c:2039
                +               :                                                 |               + !   1 xdr_int  (in libsystem_info.dylib) + 100  [0x188c56a7c]
                +               :                                                 |               + 1 ReadBC1  (in libR.dylib) + 360  [0x103ba2d28]  serialize.c:2231
                +               :                                                 |               + ! 1 ReadItem_Recursive  (in libR.dylib) + 6428  [0x103ba1e1c]  serialize.c:2124
                +               :                                                 |               + !   1 ReadItem_Recursive  (in libR.dylib) + 712  [0x103ba07c8]  serialize.c:1980
                +               :                                                 |               + !     1 ReadItem_Recursive  (in libR.dylib) + 4212  [0x103ba1574]  serialize.c:2052
                +               :                                                 |               + !       1 ReadLENGTH  (in libR.dylib) + 20  [0x103ba2714]  serialize.c:1780
                +               :                                                 |               + !         1 InInteger  (in libR.dylib) + 228  [0x103b9cb64]  serialize.c:416
                +               :                                                 |               + !           1 R_XDRDecodeInteger  (in libR.dylib) + 48  [0x103b8bff0]  saveload.c:2247
                +               :                                                 |               + !             1 DYLD-STUB$$xdr_int  (in libR.dylib) + 4  [0x103d40168]
                +               :                                                 |               + 1 ReadBC1  (in libR.dylib) + 516  [0x103ba2dc4]  serialize.c:2231
                +               :                                                 |               +   1 ReadBC1  (in libR.dylib) + 224  [0x103ba2ca0]  serialize.c:2230
                +               :                                                 |               +     1 R_bcEncode  (in libR.dylib) + 192  [0x103af1e80]  eval.c:8745
                +               :                                                 |               +       1 Rf_allocVector3  (in libR.dylib) + 1368  [0x103b3ded8]  memory.c:2872
                +               :                                                 |               2 ReadBC1  (in libR.dylib) + 456  [0x103ba2d88]  serialize.c:2231
                +               :                                                 |                 1 ReadBCLang  (in libR.dylib) + 84  [0x103ba2ed4]  serialize.c:2147
                +               :                                                 |                 ! 1 InInteger  (in libR.dylib) + 228  [0x103b9cb64]  serialize.c:416
                +               :                                                 |                 !   1 xdr_int  (in libsystem_info.dylib) + 124  [0x188c56a94]
                +               :                                                 |                 1 ReadBCLang  (in libR.dylib) + 480  [0x103ba3060]  serialize.c:2175
                +               :                                                 |                   1 ReadBCLang  (in libR.dylib) + 480  [0x103ba3060]  serialize.c:2175
                +               :                                                 |                     1 ReadBCLang  (in libR.dylib) + 480  [0x103ba3060]  serialize.c:2175
                +               :                                                 |                       1 ReadBCLang  (in libR.dylib) + 480  [0x103ba3060]  serialize.c:2175
                +               :                                                 |                         1 ReadBCLang  (in libR.dylib) + 444  [0x103ba303c]  serialize.c:2173
                +               :                                                 |                           1 ReadBCLang  (in libR.dylib) + 480  [0x103ba3060]  serialize.c:2175
                +               :                                                 |                             1 ReadBCLang  (in libR.dylib) + 480  [0x103ba3060]  serialize.c:2175
                +               :                                                 |                               1 ReadBCLang  (in libR.dylib) + 480  [0x103ba3060]  serialize.c:2175
                +               :                                                 |                                 1 ReadBCLang  (in libR.dylib) + 444  [0x103ba303c]  serialize.c:2173
                +               :                                                 |                                   1 ReadBCLang  (in libR.dylib) + 480  [0x103ba3060]  serialize.c:2175
                +               :                                                 |                                     1 ReadBCLang  (in libR.dylib) + 444  [0x103ba303c]  serialize.c:2173
                +               :                                                 |                                       1 ReadBCLang  (in libR.dylib) + 480  [0x103ba3060]  serialize.c:2175
                +               :                                                 |                                         1 ReadBCLang  (in libR.dylib) + 480  [0x103ba3060]  serialize.c:2175
                +               :                                                 |                                           1 ReadBCLang  (in libR.dylib) + 444  [0x103ba303c]  serialize.c:2173
                +               :                                                 |                                             1 ReadBCLang  (in libR.dylib) + 444  [0x103ba303c]  serialize.c:2173
                +               :                                                 |                                               1 ReadBCLang  (in libR.dylib) + 480  [0x103ba3060]  serialize.c:2175
                +               :                                                 |                                                 1 ReadBCLang  (in libR.dylib) + 428  [0x103ba302c]  serialize.c:2173
                +               :                                                 |                                                   1 InInteger  (in libR.dylib) + 220  [0x103b9cb5c]  serialize.c:415
                +               :                                                 |                                                     1 InBytesMem  (in libR.dylib) + 64  [0x103ba3140]  serialize.c:2892
                +               :                                                 |                                                       1 _platform_memmove  (in libsystem_platform.dylib) + 452  [0x188c2b524]
                +               :                                                 3 do_lazyLoadDBfetch  (in libR.dylib) + 1152  [0x103b9e940]  serialize.c:3332
                +               :                                                 | 2 R_decompress1  (in libR.dylib) + 340  [0x103a97b54]  connections.c:6650
                +               :                                                 | + 2 _platform_memmove  (in libsystem_platform.dylib) + 88  [0x188c2b3b8]
                +               :                                                 | 1 R_decompress1  (in libR.dylib) + 292  [0x103a97b24]  connections.c:6648
                +               :                                                 |   1 Rf_allocVector3  (in libR.dylib) + 1700  [0x103b3e024]  memory.c:2906
                +               :                                                 1 do_list2env  (in libR.dylib) + 396  [0x103ad358c]  envir.c:2253
                +               :                                                   1 Rf_defineVar  (in libR.dylib) + 752  [0x103acdff0]  envir.c:2008
                +               :                                                     1 VECTOR_ELT  (in libR.dylib) + 136  [0x103b42148]  memory.c:4155
                +               2 bcEval_loop  (in libR.dylib) + 15768  [0x103afa798]  eval.c:0
                +               : 1 Rf_findFun3  (in libR.dylib) + 428  [0x103ad25ec]  envir.c:1915
                +               : | 1 Rf_eval  (in libR.dylib) + 648  [0x103ae7fc8]  eval.c:0
                +               : |   1 forcePromise  (in libR.dylib) + 248  [0x103ae8a78]  eval.c:976
                +               : |     1 Rf_eval  (in libR.dylib) + 1688  [0x103ae83d8]  eval.c:1264
                +               : |       1 do_lazyLoadDBfetch  (in libR.dylib) + 1200  [0x103b9e970]  serialize.c:3335
                +               : |         1 R_unserialize  (in libR.dylib) + 328  [0x103b9ebc8]  serialize.c:0
                +               : |           1 R_Unserialize  (in libR.dylib) + 252  [0x103b9c83c]  serialize.c:2294
                +               : |             1 ReadItem_Recursive  (in libR.dylib) + 1012  [0x103ba08f4]  serialize.c:1980
                +               : |               1 ReadItem_Recursive  (in libR.dylib) + 4564  [0x103ba16d4]  serialize.c:2073
                +               : |                 1 ReadBC1  (in libR.dylib) + 456  [0x103ba2d88]  serialize.c:2231
                +               : |                   1 ReadBCLang  (in libR.dylib) + 480  [0x103ba3060]  serialize.c:2175
                +               : |                     1 ReadBCLang  (in libR.dylib) + 480  [0x103ba3060]  serialize.c:2175
                +               : |                       1 ReadBCLang  (in libR.dylib) + 444  [0x103ba303c]  serialize.c:2173
                +               : |                         1 ReadBCLang  (in libR.dylib) + 480  [0x103ba3060]  serialize.c:2175
                +               : |                           1 ReadBCLang  (in libR.dylib) + 444  [0x103ba303c]  serialize.c:2173
                +               : |                             1 ReadBCLang  (in libR.dylib) + 444  [0x103ba303c]  serialize.c:2173
                +               : |                               1 ReadBCLang  (in libR.dylib) + 156  [0x103ba2f1c]  serialize.c:2183
                +               : |                                 1 InInteger  (in libR.dylib) + 220  [0x103b9cb5c]  serialize.c:416
                +               : 1 Rf_findFun3  (in libR.dylib) + 456  [0x103ad2608]  envir.c:1919
                +               1 bcEval_loop  (in libR.dylib) + 30772  [0x103afe234]  eval.c:8152
                +                 1 do_usemethod  (in libR.dylib) + 600  [0x103b4cfd8]  objects.c:579
                +                   1 Rf_usemethod  (in libR.dylib) + 576  [0x103b4c740]  objects.c:521
                +                     1 R_LookupMethod  (in libR.dylib) + 688  [0x103b4c030]  objects.c:278
                +                       1 Rf_eval  (in libR.dylib) + 648  [0x103ae7fc8]  eval.c:0
                +                         1 forcePromise  (in libR.dylib) + 204  [0x103ae8a4c]  eval.c:972
                3274 Rf_eval  (in libR.dylib) + 1208  [0x103ae81f8]  eval.c:1251
                  3274 Rf_evalList  (in libR.dylib) + 196  [0x103ae8bc4]  eval.c:3679
                    3274 Rf_eval  (in libR.dylib) + 1640  [0x103ae83a8]  eval.c:1280
                      3274 applyClosure_core  (in libR.dylib) + 164  [0x103ae9ba4]  eval.c:2302
                        3274 R_execClosure  (in libR.dylib) + 796  [0x103aeaa9c]  eval.c:2389
                          3274 Rf_eval  (in libR.dylib) + 356  [0x103ae7ea4]  eval.c:1167
                            3274 bcEval  (in libR.dylib) + 628  [0x103ae87f4]  eval.c:7515
                              3274 bcEval_loop  (in libR.dylib) + 30772  [0x103afe234]  eval.c:8152
                                3274 do_usemethod  (in libR.dylib) + 600  [0x103b4cfd8]  objects.c:579
                                  3274 Rf_usemethod  (in libR.dylib) + 764  [0x103b4c7fc]  objects.c:0
                                    3274 dispatchMethod  (in libR.dylib) + 1236  [0x103b4cd14]  objects.c:473
                                      3274 Rf_applyClosure  (in libR.dylib) + 12  [0x103ae914c]  eval.c:2324
                                        3274 applyClosure_core  (in libR.dylib) + 164  [0x103ae9ba4]  eval.c:2302
                                          3274 R_execClosure  (in libR.dylib) + 796  [0x103aeaa9c]  eval.c:2389
                                            3274 Rf_eval  (in libR.dylib) + 356  [0x103ae7ea4]  eval.c:1167
                                              3274 bcEval  (in libR.dylib) + 628  [0x103ae87f4]  eval.c:7515
                                                3273 bcEval_loop  (in libR.dylib) + 24000  [0x103afc7c0]  eval.c:8682
                                                ! 3273 R_doDotCall  (in libR.dylib) + 1136  [0x103ab6770]  dotcode.c:763
                                                !   3273 qio_parquet_collect  (in qio.so) + 216  [0x10ace8258]  qio_file.c:952
                                                !     3273 R_UnwindProtect  (in libR.dylib) + 616  [0x103aa0368]  context.c:984
                                                !       3124 qio_collect_body  (in qio.so) + 208  [0x10ace87d0]  qio_file.c:605
                                                !       : 3124 carquet_batch_reader_next  (in qio.so) + 2928  [0x10ad04df0]  batch_reader.c:2339
                                                !       :   2880 read_projected_column  (in qio.so) + 996  [0x10ad06c24]  batch_reader.c:506
                                                !       :   | 2715 carquet_column_read_batch  (in qio.so) + 964  [0x10ad09a44]  column_reader.c:123
                                                !       :   | + 1996 carquet_read_next_page  (in qio.so) + 452  [0x10ad15284]  page_reader.c:2718
                                                !       :   | + ! 1996 count_present_levels  (in qio.so) + 40  [0x10ad15568]  page_reader.c:1603
                                                !       :   | + !   1996 carquet_dispatch_count_non_nulls  (in qio.so) + 88  [0x10ad1cc18]  dispatch.c:1371
                                                !       :   | + !     354 carquet_neon_count_non_nulls  (in qio.so) + 88,468,...  [0x10ad3f598,0x10ad3f714,...]  neon_ops.c:1221
                                                !       :   | + !     275 carquet_neon_count_non_nulls  (in qio.so) + 284,244,...  [0x10ad3f65c,0x10ad3f634,...]  neon_ops.c:1229
                                                !       :   | + !     237 carquet_neon_count_non_nulls  (in qio.so) + 172,164,...  [0x10ad3f5ec,0x10ad3f5e4,...]  neon_ops.c:1223
                                                !       :   | + !     223 carquet_neon_count_non_nulls  (in qio.so) + 452,448,...  [0x10ad3f704,0x10ad3f700,...]  neon_ops.c:1236
                                                !       :   | + !     220 carquet_neon_count_non_nulls  (in qio.so) + 360,348,...  [0x10ad3f6a8,0x10ad3f69c,...]  neon_ops.c:1233
                                                !       :   | + !     218 carquet_neon_count_non_nulls  (in qio.so) + 312,304,...  [0x10ad3f678,0x10ad3f670,...]  neon_ops.c:1232
                                                !       :   | + !     216 carquet_neon_count_non_nulls  (in qio.so) + 376,384,...  [0x10ad3f6b8,0x10ad3f6c0,...]  neon_ops.c:1234
                                                !       :   | + !     130 carquet_neon_count_non_nulls  (in qio.so) + 228,220,...  [0x10ad3f624,0x10ad3f61c,...]  neon_ops.c:1226
                                                !       :   | + !     119 carquet_neon_count_non_nulls  (in qio.so) + 148,132,...  [0x10ad3f5d4,0x10ad3f5c4,...]  neon_ops.c:1222
                                                !       :   | + !     4 carquet_neon_count_non_nulls  (in qio.so) + 464  [0x10ad3f710]  neon_ops.c:1237
                                                !       :   | + 543 carquet_read_next_page  (in qio.so) + 144  [0x10ad15150]  page_reader.c:2687
